016=20	;0	;0	;반전		;32 	;50 	;416 	;442 	;0	;0	;0	;	;	;

[0124010008]
;CCI 기준선 돌파
000=0	;0	;0	;[%s]%s봉전 CCI(%s,%s) Signal선 %s돌파;001^003^007^009^013;
001=40	;1	;20	;0			;5 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0	;주기		;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=31	;1	;30	;0			;38 	;56 	;10 	;58 	;1	;0	;99	;	;	;
004=20	;0	;0	;봉전기준	;38 	;56 	;61 	;115 	;0	;0	;0	;	;	;
005=10	;0	;0	;0			;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
006=20	;0	;0	;기간		;5 		;23 	;130 	;156 	;0	;0	;0	;	;	;
007=31	;1	;40	;9			;5 		;23 	;160 	;208 	;1	;1	;100;	;	;
008=20	;0	;0	;시그널		;5 		;23 	;226 	;264 	;0	;0	;0	;	;	;
009=31	;1	;41	;9			;5 		;23 	;268 	;316 	;1	;1	;300;	;	;
012=20	;0	;0	;CCI Signal선	;32 ;50 	;130 	;211 	;0	;0	;0	;	;	;
013=40	;1	;50	;0			;32 	;152 	;217 	;265 	;0	;0	;0	;상향|하향|	;1|2|	;
014=20	;0	;0	;돌파		;32 	;50 	;269 	;296 	;0	;0	;0	;	;	;

[0124080008]
;CCI 기간내 기준선 돌파
000=0	;0	;0	;[%s]%s봉전 CCI(%s,%s) %s봉 이내 Signal선 %s돌파 %s회 이상;001^003^007^009^010^013^015;
001=40	;1	;20	;0			;5 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0	;주기		;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=31	;1	;30	;0			;38 	;56 	;10 	;58 	;1	;0	;99	;	;	;
004=20	;0	;0	;봉전기준	;38 	;56 	;61 	;115 	;0	;0	;0	;	;	;
005=10	;0	;0	;0			;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
006=20	;0	;0	;기간		;5 		;23 	;130 	;156 	;0	;0	;0	;	;	;
007=31	;1	;40	;9			;5 		;23 	;160 	;208 	;1	;1	;100;	;	;
008=20	;0	;0	;시그널	;5 		;23 	;216 	;254 	;0	;0	;0	;	;	;
009=31	;1	;41	;9			;5 		;23 	;258 	;306 	;1	;1	;300;	;	;
010=31	;1	;42	;5			;5 		;23 	;324 	;364 	;1	;1	;30;	;	;
011=20	;0	;0	;봉 이내(최대 시그널 기간까지)		;5 		;23 	;368 	;550 	;0	;0	;0	;	;	;
012=20	;0	;0	;CCI Signal선	;32 ;50 	;130 	;211 	;0	;0	;0	;	;	;
013=40	;1	;50	;0			;32 	;152 	;217 	;265 	;0	;0	;0	;상향|하향|	;1|2|	;
014=20	;0	;0	;돌파		;32 	;50 	;269 	;296 	;0	;0	;0	;	;	;
015=31	;1	;43	;1			;32 	;50 	;324 	;364 	;1	;1	;30;	;	;
016=20	;0	;0	;회 이상;32 	;50 	;368 	;436 	;0	;0	;0	;	;	;

[0124020008]
;CCI 기준선 비교
000=0	;0	;0	;[%s]%s봉전 CCI(%s,%s) Signal선 %s;001^003^007^009^013;
001=40	;1	;20	;0			;5 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0	;주기		;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=31	;1	;30	;0			;38 	;56 	;10 	;58 	;1	;0	;99	;	;	;
004=20	;0	;0	;봉전기준	;38 	;56 	;61 	;115 	;0	;0	;0	;	;	;
005=10	;0	;0	;0			;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
006=20	;0	;0	;기간		;5 		;23 	;130 	;156 	;0	;0	;0	;	;	;
007=31	;1	;40	;9			;5 		;23 	;160 	;208 	;1	;1	;100;	;	;
008=20	;0	;0	;시그널		;5 		;23 	;226 	;264 	;0	;0	;0	;	;	;
009=31	;1	;41	;9			;5 		;23 	;268 	;316 	;1	;1	;300;	;	;
012=20	;0	;0	;CCI Signal선	;32 ;50 	;130 	;211 	;0	;0	;0	;	;	;
013=40	;1	;50	;1			;32 	;152 	;217 	;265 	;0	;0	;0	;이상|이하|	;2|5|	;

[0124030008]
;CCI - 기준값 돌파
000=0	;0	;0	;[%s]%s봉전 CCI(%s) %s선 %s돌파;001^003^007^013^015;
001=40	;1	;20	;0			;5 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0	;주기		;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=31	;1	;30	;0			;38 	;56 	;10 	;58 	;1	;0	;99	;	;	;
004=20	;0	;0	;봉전기준	;38 	;56 	;61 	;115 	;0	;0	;0	;	;	;
005=10	;0	;0	;0			;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
006=20	;0	;0	;기간		;5 		;23 	;130 	;156 	;0	;0	;0	;	;	;
007=31	;1	;40	;9			;5 		;23 	;160 	;208 	;1	;1	;100;	;	;
;008=20	;0	;0	;시그널		;5 		;23 	;226 	;264 	;0	;0	;0	;	;	;
;009=31	;1	;41	;9			;5 		;23 	;268 	;316 	;1	;1	;300;	;	;
012=20	;0	;0	;CCI		;32 	;50 	;130 	;159 	;0	;0	;0	;	;	;
013=31	;1	;60	;0			;32 	;50 	;163 	;231 	;1	;-99999999	;99999999;	;	;
014=20	;0	;0	;선			;32 	;50 	;235 	;252 	;0	;0	;0	;	;	;
015=40	;1	;50	;0			;32 	;152 	;259 	;307 	;0	;0	;0	;상향|하향|	;1|2|	;
016=20	;0	;0	;돌파		;32 	;50 	;312 	;339 	;0	;0	;0	;	;	;

[0124090008]
;CCI - 기간내 기준값 돌파
000=0	;0	;0	;[%s]%s봉전 CCI(%s) %s봉 이내 %s선 %s돌파 %s회 이상;001^003^007^008^011^013^015;
001=40	;1	;20	;0			;5 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0	;주기		;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=31	;1	;30	;0			;38 	;56 	;10 	;58 	;1	;0	;99	;	;	;
004=20	;0	;0	;봉전기준	;38 	;56 	;61 	;115 	;0	;0	;0	;	;	;
005=10	;0	;0	;0			;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
006=20	;0	;0	;기간		;5 		;23 	;130 	;156 	;0	;0	;0	;	;	;
007=31	;1	;40	;9			;5 		;23 	;160 	;208 	;1	;1	;100;	;	;
008=31	;1	;42	;5			;5 		;23 	;238 	;279 	;1	;1	;30;	;	;
009=20	;0	;0	;봉 이내;5 		;23 	;282 	;330 	;0	;0	;0	;	;	;
010=20	;0	;0	;CCI		;32 	;50 	;130 	;159 	;0	;0	;0	;	;	;
011=31	;1	;60	;0			;32 	;50 	;160 	;238 	;1	;-99999999	;99999999;	;	;
012=20	;0	;0	;선			;32 	;50 	;242 	;260 	;0	;0	;0	;	;	;
013=40	;1	;50	;0			;32 	;152 	;269 	;317 	;0	;0	;0	;상향|하향|	;1|2|	;
014=20	;0	;0	;돌파		;32 	;50 	;322 	;349 	;0	;0	;0	;	;	;
015=31	;1	;43	;1			;32 	;50 	;360 	;400 	;1	;1	;30;	;	;
016=20	;0	;0	;회 이상;32 	;50 	;404 	;470 	;0	;0	;0	;	;	;

[0124040008]
;CCI - 기준값 이상이하
000=0	;0	;0	;[%s]%s봉전 CCI(%s) %s선 %s;001^003^007^013^015;
001=40	;1	;20	;0			;5 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0	;주기		;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=31	;1	;30	;0			;38 	;56 	;10 	;58 	;1	;0	;99	;	;	;
004=20	;0	;0	;봉전기준	;38 	;56 	;61 	;115 	;0	;0	;0	;	;	;
005=10	;0	;0	;0			;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
006=20	;0	;0	;기간		;5 		;23 	;130 	;156 	;0	;0	;0	;	;	;
007=31	;1	;40	;9			;5 		;23 	;160 	;208 	;1	;1	;100;	;	;
;008=20	;0	;0	;시그널		;5 		;23 	;226 	;264 	;0	;0	;0	;	;	;
;009=31	;1	;41	;9			;5 		;23 	;268 	;316 	;1	;1	;300;	;	;
012=20	;0	;0	;CCI		;32 	;50 	;130 	;159 	;0	;0	;0	;	;	;
013=31	;1	;60	;0			;32 	;50 	;163 	;231 	;1	;-99999999	;99999999;	;	;
014=20	;0	;0	;선			;32 	;50 	;235 	;252 	;0	;0	;0	;	;	;
015=40	;1	;50	;1			;32 	;152 	;259 	;307 	;0	;0	;0	;이상|이하|	;2|5|	;

[0124050008]
;CCI -	기준값 범위
000=0	;0	;0	;[%s]%s봉전 CCI(%s) %s이상 %s이하;001^003^007^013^015;
001=40	;1	;20	;0			;5 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0	;주기		;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=31	;1	;30	;0			;38 	;56 	;10 	;58 	;1	;0	;99	;	;	;
004=20	;0	;0	;봉전기준	;38 	;56 	;61 	;115 	;0	;0	;0	;	;	;
005=10	;0	;0	;0			;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
006=20	;0	;0	;기간		;5 		;23 	;130 	;156 	;0	;0	;0	;	;	;
007=31	;1	;40	;9			;5 		;23 	;160 	;208 	;1	;1	;100;	;	;
;008=20	;0	;0	;시그널		;5 		;23 	;226 	;264 	;0	;0	;0	;	;	;
;009=31	;1	;41	;9			;5 		;23 	;268 	;316 	;1	;1	;300;	;	;
012=20	;0	;0	;CCI		;32 	;50 	;130 	;159 	;0	;0	;0	;	;	;
013=31	;1	;60	;0			;32 	;50 	;163 	;231 	;1	;-99999999	;99999999;	;	;
014=20	;0	;0	;~			;32 	;50 	;235 	;252 	;0	;0	;0	;	;	;
015=31	;1	;61	;100		;32 	;50 	;253 	;321 	;1	;-99999999	;99999999;	;	;

[0124060008]
;CCI - 추세
000=0	;0	;0	;[%s]%s봉전 CCI(%s) %s봉 연속%s;001^003^007^013^015;
001=40	;1	;20	;0			;5 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0	;주기		;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=31	;1	;30	;0			;38 	;56 	;10 	;58 	;1	;0	;99	;	;	;
004=20	;0	;0	;봉전기준	;38 	;56 	;61 	;115 	;0	;0	;0	;	;	;
005=10	;0	;0	;0			;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
006=20	;0	;0	;기간		;5 		;23 	;130 	;156 	;0	;0	;0	;	;	;
007=31	;1	;40	;9			;5 		;23 	;160 	;208 	;1	;1	;100;	;	;
;008=20	;0	;0	;시그널		;5 		;23 	;226 	;264 	;0	;0	;0	;	;	;
;009=31	;1	;41	;9			;5 		;23 	;268 	;316 	;1	;1	;300;	;	;
012=20	;0	;0	;CCI		;32 	;50 	;130 	;159 	;0	;0	;0	;	;	;
013=31	;1	;42	;1			;32 	;50 	;163 	;211 	;1	;0	;100;	;	;
014=20	;0	;0	;봉 연속	;32 	;50 	;214 	;259 	;0	;0	;0	;	;	;
015=40	;1	;50	;0			;32 	;152 	;265 	;313 	;0	;0	;0	;상승|하락|	;1|2|	;

[0124070008]
;CCI - 반전
000=0	;0	;0	;[%s]%s봉전 CCI(%s) %s봉 연속 추세유지 후 %s반전;001^003^007^013^015;
001=40	;1	;20	;0			;5 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0	;주기		;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=31	;1	;30	;0			;38 	;56 	;10 	;58 	;1	;0	;99	;	;	;
004=20	;0	;0	;봉전기준	;38 	;56 	;61 	;115 	;0	;0	;0	;	;	;
005=10	;0	;0	;0			;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
006=20	;0	;0	;기간		;5 		;23 	;130 	;156 	;0	;0	;0	;	;	;
007=31	;1	;40	;9			;5 		;23 	;160 	;208 	;1	;1	;100;	;	;
;008=20	;0	;0	;시그널		;5 		;23 	;226 	;264 	;0	;0	;0	;	;	;
;009=31	;1	;41	;9			;5 		;23 	;268 	;316 	;1	;1	;300;	;	;
012=20	;0	;0	;CCI		;32 	;50 	;130 	;159 	;0	;0	;0	;	;	;
013=31	;1	;42	;1			;32 	;50 	;163 	;211 	;1	;1	;300;	;	;
014=20	;0	;0	;봉 연속 추세유지 후 ;32 	;50 	;214 	;334 	;0	;0	;0	;	;	;
015=40	;1	;50	;0			;32 	;152 	;338 	;386 	;0	;0	;0	;상승|하락|	;1|2|	;
016=20	;0	;0	;반전		;32 	;50 	;391 	;417 	;0	;0	;0	;	;	;

[0125010008]
;CO 기준선 돌파
000=0	;0	;0	;[%s]%s봉전 CO(%s,%s,%s) Signal선 %s돌파;001^003^007^009^011^013;
001=40	;1	;20	;0			;5 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0	;주기		;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=31	;1	;30	;0			;38 	;56 	;10 	;58 	;1	;0	;99	;	;	;
004=20	;0	;0	;봉전기준	;38 	;56 	;61 	;115 	;0	;0	;0	;	;	;
005=10	;0	;0	;0			;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
006=20	;0	;0	;단기		;5 		;23 	;130 	;156 	;0	;0	;0	;	;	;
007=31	;1	;40	;3			;5 		;23 	;160 	;208 	;1	;1	;300;	;	;
008=20	;0	;0	;장기		;5 		;23 	;223 	;249 	;0	;0	;0	;	;	;
009=31	;1	;41	;10			;5 		;23 	;253 	;301 	;1	;1	;300;	;	;
010=20	;0	;0	;시그널		;5 		;23 	;316 	;354 	;0	;0	;0	;	;	;
011=31	;1	;42	;9			;5 		;23 	;358 	;406 	;1	;1	;300;	;	;
012=20	;0	;0	;CO Signal선	;32 ;50 	;130 	;211 	;0	;0	;0	;	;	;
013=40	;1	;50	;0			;32 	;152 	;217 	;265 	;0	;0	;0	;상향|하향|	;1|2|	;
014=20	;0	;0	;돌파		;32 	;50 	;269 	;296 	;0	;0	;0	;	;	;

[0125020008]
;CO 기준선 비교
000=0	;0	;0	;[%s]%s봉전 CO(%s,%s,%s) Signal선 %s;001^003^007^009^011^013;
001=40	;1	;20	;0			;5 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0	;주기		;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=31	;1	;30	;0			;38 	;56 	;10 	;58 	;1	;0	;99	;	;	;
004=20	;0	;0	;봉전기준	;38 	;56 	;61 	;115 	;0	;0	;0	;	;	;
005=10	;0	;0	;0			;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
006=20	;0	;0	;단기		;5 		;23 	;130 	;156 	;0	;0	;0	;	;	;
007=31	;1	;40	;3			;5 		;23 	;160 	;208 	;1	;1	;300;	;	;
008=20	;0	;0	;장기		;5 		;23 	;223 	;249 	;0	;0	;0	;	;	;
009=31	;1	;41	;10			;5 		;23 	;253 	;301 	;1	;1	;300;	;	;
010=20	;0	;0	;시그널		;5 		;23 	;316 	;354 	;0	;0	;0	;	;	;
011=31	;1	;42	;9			;5 		;23 	;358 	;406 	;1	;1	;300;	;	;
012=20	;0	;0	;CO Signal선;32 	;50 	;130 	;211 	;0	;0	;0	;	;	;
013=40	;1	;50	;1			;32 	;152 	;217 	;265 	;0	;0	;0	;이상|이하|	;2|5|	;

[0125030008]
;CO - 기준값 돌파
000=0	;0	;0	;[%s]%s봉전 CO(%s,%s) %s선 %s돌파(단위: 천);001^003^007^009^013^015;
001=40	;1	;20	;0			;5 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0	;주기		;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=31	;1	;30	;0			;38 	;56 	;10 	;58 	;1	;0	;99	;	;	;
004=20	;0	;0	;봉전기준	;38 	;56 	;61 	;115 	;0	;0	;0	;	;	;
005=10	;0	;0	;0			;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
006=20	;0	;0	;단기		;5 		;23 	;130 	;156 	;0	;0	;0	;	;	;
007=31	;1	;40	;3			;5 		;23 	;160 	;208 	;1	;1	;300;	;	;
008=20	;0	;0	;장기		;5 		;23 	;223 	;249 	;0	;0	;0	;	;	;
009=31	;1	;41	;10			;5 		;23 	;253 	;301 	;1	;1	;300;	;	;
;010=20	;0	;0	;시그널		;5 		;23 	;316 	;354 	;0	;0	;0	;	;	;
;011=31	;1	;42	;9			;5 		;23 	;358 	;406 	;1	;1	;300;	;	;
012=20	;0	;0	;CO 		;32 	;50 	;130 	;159 	;0	;0	;0	;	;	;
013=31	;1	;60	;0			;32 	;50 	;163 	;231 	;1	;-99999999	;99999999;	;	;
014=20	;0	;0	;선			;32 	;50 	;235 	;252 	;0	;0	;0	;	;	;
015=40	;1	;50	;0			;32 	;152 	;259 	;307 	;0	;0	;0	;상향|하향|	;1|2|	;
016=20	;0	;0	;돌파		;32 	;50 	;312 	;359 	;0	;0	;0	;	;	;
017=20	;0	;0	;(단위: 천)	;52 	;70 	;163 	;231 	;0	;0	;0	;	;	;

[0125040008]
;CO - 기준값 이상이하
000=0	;0	;0	;[%s]%s봉전 CO(%s,%s) %s선 %s(단위: 천);001^003^007^009^013^015;
001=40	;1	;20	;0			;5 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0	;주기		;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=31	;1	;30	;0			;38 	;56 	;10 	;58 	;1	;0	;99	;	;	;
004=20	;0	;0	;봉전기준	;38 	;56 	;61 	;115 	;0	;0	;0	;	;	;
005=10	;0	;0	;0			;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
006=20	;0	;0	;단기		;5 		;23 	;130 	;156 	;0	;0	;0	;	;	;
007=31	;1	;40	;3			;5 		;23 	;160 	;208 	;1	;1	;300;	;	;
008=20	;0	;0	;장기		;5 		;23 	;223 	;249 	;0	;0	;0	;	;	;
009=31	;1	;41	;10			;5 		;23 	;253 	;301 	;1	;1	;300;	;	;
;010=20	;0	;0	;시그널		;5 		;23 	;316 	;354 	;0	;0	;0	;	;	;
;011=31	;1	;42	;9			;5 		;23 	;358 	;406 	;1	;1	;300;	;	;
012=20	;0	;0	;CO 		;32 	;50 	;130 	;159 	;0	;0	;0	;	;	;
013=31	;1	;60	;0			;32 	;50 	;163 	;231 	;1	;-99999999	;99999999;	;	;
014=20	;0	;0	;선			;32 	;50 	;235 	;252 	;0	;0	;0	;	;	;
015=40	;1	;50	;1			;32 	;152 	;259 	;307 	;0	;0	;0	;이상|이하|	;2|5|	;
016=20	;0	;0	;(단위: 천)	;52 	;70 	;163 	;231 	;0	;0	;0	;	;	;

[0125050008]
;CO -	기준값 범위
000=0	;0	;0	;[%s]%s봉전 CO(%s,%s) %s이상 %s이하(단위: 천);001^003^007^009^013^015;
001=40	;1	;20	;0			;5 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0	;주기		;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=31	;1	;30	;0			;38 	;56 	;10 	;58 	;1	;0	;99	;	;	;
004=20	;0	;0	;봉전기준	;38 	;56 	;61 	;115 	;0	;0	;0	;	;	;
005=10	;0	;0	;0			;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
006=20	;0	;0	;단기		;5 		;23 	;130 	;156 	;0	;0	;0	;	;	;
007=31	;1	;40	;3			;5 		;23 	;160 	;208 	;1	;1	;300;	;	;
008=20	;0	;0	;장기		;5 		;23 	;223 	;249 	;0	;0	;0	;	;	;
009=31	;1	;41	;10			;5 		;23 	;253 	;301 	;1	;1	;300;	;	;
;010=20	;0	;0	;시그널		;5 		;23 	;316 	;354 	;0	;0	;0	;	;	;
;011=31	;1	;42	;9			;5 		;23 	;358 	;406 	;1	;1	;300;	;	;
012=20	;0	;0	;CO 		;32 	;50 	;130 	;159 	;0	;0	;0	;	;	;
013=31	;1	;60	;0			;32 	;50 	;163 	;231 	;1	;-99999999	;99999999;	;	;
014=20	;0	;0	;~			;32 	;50 	;235 	;252 	;0	;0	;0	;	;	;
015=31	;1	;61	;100		;32 	;50 	;253 	;321 	;1	;-99999999	;99999999;	;	;
016=20	;0	;0	;(단위: 천)	;32 	;50 	;325 	;393 	;0	;0	;0	;	;	;

[0125060008]
;CO - 추세
000=0	;0	;0	;[%s]%s봉전 CO(%s,%s) %s봉 연속%s;001^003^007^009^013^015;
001=40	;1	;20	;0			;5 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0	;주기		;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=31	;1	;30	;0			;38 	;56 	;10 	;58 	;1	;0	;99	;	;	;
004=20	;0	;0	;봉전기준	;38 	;56 	;61 	;115 	;0	;0	;0	;	;	;
005=10	;0	;0	;0			;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
006=20	;0	;0	;단기		;5 		;23 	;130 	;156 	;0	;0	;0	;	;	;
007=31	;1	;40	;3			;5 		;23 	;160 	;208 	;1	;1	;300;	;	;
008=20	;0	;0	;장기		;5 		;23 	;223 	;249 	;0	;0	;0	;	;	;
009=31	;1	;41	;10			;5 		;23 	;253 	;301 	;1	;1	;300;	;	;
;010=20	;0	;0	;시그널		;5 		;23 	;316 	;354 	;0	;0	;0	;	;	;
;011=31	;1	;42	;9			;5 		;23 	;358 	;406 	;1	;1	;300;	;	;
012=20	;0	;0	;CO 		;32 	;50 	;130 	;159 	;0	;0	;0	;	;	;
013=31	;1	;43	;1			;32 	;50 	;163 	;211 	;1	;0	;100;	;	;
014=20	;0	;0	;봉 연속	;32 	;50 	;214 	;259 	;0	;0	;0	;	;	;
015=40	;1	;50	;0			;32 	;152 	;265 	;313 	;0	;0	;0	;상승|하락|	;1|2|	;

[0125070008]
;CO - 반전
000=0	;0	;0	;[%s]%s봉전 CO(%s,%s) %s봉 연속 추세유지 후 %s반전;001^003^007^009^013^015;
001=40	;1	;20	;0			;5 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0	;주기		;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=31	;1	;30	;0			;38 	;56 	;10 	;58 	;1	;0	;99	;	;	;
004=20	;0	;0	;봉전기준	;38 	;56 	;61 	;115 	;0	;0	;0	;	;	;
005=10	;0	;0	;0			;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
006=20	;0	;0	;단기		;5 		;23 	;130 	;156 	;0	;0	;0	;	;	;
007=31	;1	;40	;3			;5 		;23 	;160 	;208 	;1	;1	;300;	;	;
008=20	;0	;0	;장기		;5 		;23 	;223 	;249 	;0	;0	;0	;	;	;
009=31	;1	;41	;10			;5 		;23 	;253 	;301 	;1	;1	;300;	;	;
;010=20	;0	;0	;시그널		;5 		;23 	;316 	;354 	;0	;0	;0	;	;	;
;011=31	;1	;42	;9			;5 		;23 	;358 	;406 	;1	;1	;300;	;	;
012=20	;0	;0	;CO 		;32 	;50 	;130 	;159 	;0	;0	;0	;	;	;
013=31	;1	;43	;1			;32 	;50 	;163 	;211 	;1	;1	;300;	;	;
014=20	;0	;0	;봉 연속 추세유지 후 ;32 	;50 	;214 	;334 	;0	;0	;0	;	;	;
015=40	;1	;50	;0			;32 	;152 	;338 	;386 	;0	;0	;0	;상승|하락|	;1|2|	;
016=20	;0	;0	;반전		;32 	;50 	;391 	;417 	;0	;0	;0	;	;	;

[0126010008]
;Momentum 기준선 돌파
000=0	;0	;0	;[%s]%s봉전 Momentum(%s,%s) Signal선 %s돌파;001^003^007^011^013;
001=40	;1	;20	;0			;5 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0	;주기		;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=31	;1	;30	;0			;38 	;56 	;10 	;58 	;1	;0	;99	;	;	;
004=20	;0	;0	;봉전기준	;38 	;56 	;61 	;115 	;0	;0	;0	;	;	;
005=10	;0	;0	;0			;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
006=20	;0	;0	;기간		;5 		;23 	;130 	;156 	;0	;0	;0	;	;	;
007=31	;1	;40	;10			;5 		;23 	;160 	;208 	;1	;1	;300;	;	;
010=20	;0	;0	;시그널		;5 		;23 	;226 	;264 	;0	;0	;0	;	;	;
011=31	;1	;41	;10			;5 		;23 	;268 	;316 	;1	;1	;300;	;	;
012=20	;0	;0	;Momentum Signal선	;32 ;50 ;130 	;241 	;0	;0	;0	;	;	;
013=40	;1	;50	;0			;32 	;152 	;247 	;295 	;0	;0	;0	;상향|하향|	;1|2|	;
014=20	;0	;0	;돌파		;32 	;50 	;299 	;326 	;0	;0	;0	;	;	;

[0126020008]
;Momentum 기준선 비교
000=0	;0	;0	;[%s]%s봉전 Momentum(%s,%s) Signal선 %s;001^003^007^011^013;
001=40	;1	;20	;0			;5 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0	;주기		;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=31	;1	;30	;0			;38 	;56 	;10 	;58 	;1	;0	;99	;	;	;
